,test,Freq,RIC,MNEMONIC,NAME,REMARKS,
122,Mirvac Group,63,MGR.AX,A:MGRX,MIRVAC GROUP STAPLED UNITS,,
123,Monadelphous,63,MND.AX,A:MNDX,MONADELPHOUS GROUP,,
124,Mount Gibson Iron Ltd.,63,MGX.AX,A:MGXX,MOUNT GIBSON IRON,,
125,Myer Holdings,63,MYR.AX,A:MYRX,MYER HOLDINGS,,
126,MyState,63,MYS.AX,A:MYSX,MYSTATE,,
127,Nanosonics,63,NAN.AX,A:NANX,NANOSONICS,,
128,National Australia Bank,63,NAB.AX,A:NABX,NATIONAL AUS.BANK,,
129,National Storage REIT,63,NSR.AX,A:NSRX,NATIONAL STORAGE REIT STAPLED UNITS,,
130,Navigator Global Investments,63,NGI.AX,A:NGIX,NAVIGATOR GLOBAL INVESTMENTS,,
131,Nearmap,63,NEA.AX,A:NEAX,NEARMAP,,
132,New Hope,63,000876.SZ,CN:NHA,NEW HOPE LIUHE 'A',,
133,Newcrest Mining,63,NCM.AX,A:NCMX,NEWCREST MINING,,
134,NEXTDC,63,NXT.AX,A:NXTX,NEXTDC,,
135,NIB Holdings Ltd.,63,NHF.AX,A:NHFX,NIB HOLDINGS,,
136,Nine Entertainment,63,CHAE.BO,IN:CNB,CHANNEL NINE ENTM.,,
137,Northern Star Resources,63,NST.AX,A:NSTX,NORTHERN STAR,,
138,Nufarm,63,NUF.AX,A:NUFX,NUFARM,,
139,Oil Search,63,OSH.AX,A:OSHX,OIL SEARCH,,
140,OMNI BRIDGEWAY,63,OBL.AX,A:OBLX,OMNI BRIDGEWAY,,
141,Orica,63,ORI.AX,A:ORIX,ORICA,,
142,Origin Energy,63,ORG.AX,A:ORGX,ORIGIN ENERGY (EX BORAL),,
143,Orocobre,63,ORE.AX,A:OREX,,,
144,Orora,63,600666.SS,CN:SPC,AURORA OPEL. A,,
145,OZ Minerals Ltd,63,OZL.AX,A:OZLX,OZ MINERALS,,
146,OzForex Group,63,OZFRY.PK,@OZFRY,OFX GROUP ADR 1:5,,
147,Pact Group Holdings,63,PGH.AX,A:PGHX,PACT GROUP HOLDINGS,,
148,Peet,63,PPC.AX,A:PPCX,PEET,,
149,Pendal Group,63,PDL.AX,A:PDLX,PENDAL GROUP,,
150,Perpetual,63,RCHA.L,399937,ROTHSCHILDS CONTN. 1994 9% PERP.,,
151,Perseus Mining,63,PRU.AX,A:PRUX,PERSEUS MINING,,
152,Platinum Asset Mangement Ltd/Australia,63,PTM.AX,A:PTMX,PLATINUM ASSET MAN.,,
153,Premier Investments,63,PMV.AX,A:PMVX,PREMIER INVESTMENT,,
154,Qantas Airways,63,QAN.AX,A:QANX,QANTAS AIRWAYS,,
155,QBE Insurance Group,63,QBE.AX,A:QBEX,QBE INSURANCE GROUP,,
156,Qube Holdings,63,QUB.AX,A:QUBX,QUBE HOLDINGS,,
157,Ramsay Health Care,63,RHC.AX,A:RHCX,RAMSAY HEALTH CARE,,
158,REA Group,63,600111.SS,CN:IMR,CHIN.NTHN.RA.ETH. (GROUP) HTEC.'A',,
159,Regis Resources,63,RRL.AX,A:RRLX,REGIS RESOURCES,,
160,Resolute Mining,63,RSG.AX,A:RSGX,RESOLUTE MINING,,
161,Ridley,63,RIC.AX,A:RICX,RIDLEY,,
162,Rio Tinto Ltd.,63,ACC.NS,IN:ASC,ACC,,
163,Sandfire Resources NL,63,SFRNA.AX^J19,A:SFRNAY,SANDFIRE RESOURCES NL DEFERRED,,
164,Santos,63,STBP3.SA,BR:STB,SANTOS BRASIL PARTICIPACOES ON,,
165,Saracen Mineral Holdings,63,SAR.AX,A:SARX,SARACEN MINERAL HDG.,,
166,Scentre Group,63,SCG.AX,A:SCGX,SCENTRE GROUP UNIT,,
167,Sealink Travel Group,63,SLK.AX,A:SLKX,SEALINK TRAVEL GROUP,,
168,Seek,63,SEK.AX,A:SEKX,SEEK,,
169,Select Harvests,63,SHV.AX,A:SHVX,SELECT HARVESTS,,
170,Senex Energy,63,SXY.AX,A:SXYX,SENEX ENERGY,,
171,Seven Group Holdings,63,SVW.AX,A:SVWX,SEVEN GROUP HOLDINGS,,
172,Seven West Media,63,SWM.AX,A:SWMX,SEVEN WEST MEDIA,,
173,SG Fleet Group,63,SGF.AX,A:SGFX,SG FLEET GROUP,,
174,Shopping Centres Australasia Property Gr,63,SCP.AX,A:SCPX,SHPCTR.AUSAN.PR.GP. STAP.UTS.,,
175,Sigma Pharmaceuticals,63,SIP.DE^E11,NA,NA,DELISTED,
176,Silver Lake Resources,63,SBB.TO,C:SBB,SABINA GOLD & SILVER,,
177,Sims Metal Management,63,SMUPF.PK,@SMUPF,SIMS (OTC),,
178,Sonic Healthcare,63,SHL.AX,A:SHLX,SONIC HEALTHCARE,,
179,Southern Cross Media Group,63,SXL.AX,A:SXLX,SOUTHERN CROSS MEDIA GP.,,
180,Spark Infrastructure Group,63,SKI.AX,A:SKIX,SRK.INFR.GP.STAP. UTS.,,
181,Starpharma Holdings,63,SPL.AX,A:SPLX,STARPHARMA HOLDINGS,,
182,Steadfast Group,63,SDF.AX,A:SDFX,STEADFAST GROUP,,
183,Stockland,63,SGP.AX,A:SGPX,STOCKLAND STAPLED UNITS,,
184,Suncorp Group,63,SUN.AX,A:SUNX,SUNCORP GROUP,,
185,Sunland Group,63,SDG.AX,A:SDGX,SUNLAND GROUP,,
186,Super Retail Group,63,SUL.AX,A:SULX,SUPER RETAIL GROUP,,
187,Sydney Airport,63,SYD.AX,A:SYDX,SYDNEY AIRPORT STAPLED UNITS,,
188,Syrah Resources,63,SYR.AX,A:SYRX,SYRAH RESOURCES,,
189,Tabcorp Holdings,63,TAH.AX,A:TAHX,TABCORP HOLDINGS,,
190,Tassal Group,63,TGR.AX,A:TGRX,TASSAL GROUP,,
191,Technology One,63,TNE.AX,A:TNEX,TECHNOLOGY ONE,,
192,Telstra Corp,63,TLS.F,D:TSTA,TELSTRA (FRA),,
193,The Star Entertainment Group,63,SGR.AX,A:SGRX,STAR ENTERTAINMENT GROUP,,
194,TPG Telecom,63,TPM.AX,A:TPMX,TPG TELECOM,,
195,Transurban Group,63,TCL.AX,A:TCLX,TRANSURBAN GROUP STAPLED UNITS,,
196,Treasury Wine Estates,63,TWE.AX,A:TWEX,TREASURY WINE ESTATES,,
197,Vicinity Centers,63,VCX.AUX,A:VCXX,VICINITY CENTRES,,
198,Village Roadshow,63,VRL.AX,A:VRLX,VILLAGE ROADSHOW,,
199,Virgin Australia Holdings,63,VAH.AX,A:VAHX,VIRGIN AUSTRALIA HDG. SUSP - SUSP.16/04/20,,
200,Virtus Health,63,VRT.AX,A:VRTX,VIRTUS HEALTH,,
201,Vita Group,63,VTG.AX,A:VTGX,VITA GROUP,,
202,Vocus Group,63,VOC.AX,A:VOCX,VOCUS GROUP,,
203,Washington H. Soul Pattinson,63,SOL.AX,A:SOLX,WASH.H SOUL PATSN.& CO.,,
204,Webjet,63,SMLS3.SA,BR:SMF,SMILES FIDELIDADE ON,,
205,Wesfarmers,63,WES.AX,A:WESX,WESFARMERS,,
206,Western Areas,63,WSA.AX,A:WSAX,WESTERN AREAS,,
207,Westpac Banking Corp,63,WBC.AX,A:WBCX,WESTPAC BANKING,,
208,Whitehaven Coal,63,WHC.AX,A:WHCX,WHITEHAVEN COAL,,
209,Woodside Petroleum,63,WPL.AX,A:WPLX,WOODSIDE PETROLEUM,,
210,Woolworths Group,63,WOW.AX,A:WOWX,WOOLWORTHS GROUP,,
211,WorleyParsons Ltd.,63,WOR.F,D:WF9,WORLEY (FRA),,
212,WPP AUNZ,63,WPP.AX,A:WPPX,WPP AUNZ,,
213,Yancoal Australia,63,YAL.AX,A:YALX,YANCOAL AUSTRALIA,,
